ScrollBar.thumbHighlight: javax.swing.plaf.ColorUIResource[r=204,g=204,b=255]
TextField.caretBlinkRate: 500
ScrollBar.maximumThumbSize: javax.swing.plaf.DimensionUIResource[width=4096,height=4096]
scrollbar: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
MenuItem.arrowIcon: javax.swing.plaf.metal.MetalIconFactory$MenuItemArrowIcon@60be38
OptionPane.messageAreaBorder: javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@341960
CheckBoxMenuItem.borderPainted: true
window: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
MenuItem.font: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
FileChooser.fileNameLabelText: File name:
Tree.leafIcon: javax.swing.plaf.metal.MetalIconFactory$TreeLeafIcon@6e293a
PasswordField.selectionForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
TextField.selectionForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
ColorChooser.hsbBrightnessText: B
DesktopIcon.font: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
CheckBox.margin: javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2]
FileChooser.homeFolderIcon: javax.swing.plaf.metal.MetalIconFactory$FileChooserHomeFolderIcon@23d4cf
OptionPane.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
FileChooserUI: javax.swing.plaf.metal.MetalFileChooserUI
Separator.shadow: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
ToolTip.font: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=12]
EditorPane.focusInputMap: javax.swing.plaf.InputMapUIResource@68a1f6
Table.focusCellBackground: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
ColorChooser.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
FileView.hardDriveIcon: javax.swing.plaf.metal.MetalIconFactory$TreeHardDriveIcon@1319c
ProgressBar.foreground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
Table.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
Tree.hash: javax.swing.plaf.ColorUIResource[r=204,g=204,b=255]
FileChooser.lookInLabelText: Look in:
CheckBox.focusInputMap: javax.swing.plaf.InputMapUIResource@6025e7
List.font: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=12]
RadioButtonMenuItem.acceleratorSelectionForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
TitledBorder.titleColor: javax.swing.plaf.ColorUIResource[r=102,g=102,b=153]
PasswordField.border: javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@5b0afd
TextField.border: javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@508633
ProgressBar.border: javax.swing.plaf.BorderUIResource$LineBorderUIResource@1a9334
Table.ancestorInputMap: javax.swing.plaf.InputMapUIResource@364435
ScrollPaneUI: javax.swing.plaf.metal.MetalScrollPaneUI
inactiveCaption: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
Slider.highlight: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
Tree.textBackground: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
EditorPane.selectionBackground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=255]
ProgressBar.selectionForeground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
Button.disabledText: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
ToolBar.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
Label.disabledForeground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
InternalFrame.paletteCloseIcon: javax.swing.plaf.metal.MetalIconFactory$PaletteCloseIcon@479feb
RadioButton.margin: javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2]
PasswordField.inactiveForeground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
PasswordFieldUI: javax.swing.plaf.basic.BasicPasswordFieldUI
FileChooser.filesOfTypeLabelMnemonic: 84
MenuUI: javax.swing.plaf.basic.BasicMenuUI
TextArea.caretBlinkRate: 500
FileChooser.ancestorInputMap: javax.swing.plaf.InputMapUIResource@543c88
TextPane.focusInputMap: javax.swing.plaf.InputMapUIResource@711404
TabbedPane.shadow: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
InternalFrame.icon: javax.swing.plaf.metal.MetalIconFactory$InternalFrameDefaultMenuIcon@2352a5
RadioButton.textShiftOffset: 0
FileChooser.helpButtonMnemonic: 72
TabbedPane.highlight: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
EditorPane.font: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=12]
SplitPane.ancestorInputMap: javax.swing.plaf.InputMapUIResource@6fe26
List.background: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
TextPane.caretBlinkRate: 500
SplitPaneDivider.border: javax.swing.plaf.basic.BasicBorders$SplitPaneDividerBorder@6a5671
TableHeader.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
FileChooser.other.newFolder: NewFolder
Tree.closedIcon: javax.swing.plaf.metal.MetalIconFactory$TreeFolderIcon@515445
Slider.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
RadioButtonMenuItem.disabledForeground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
controlDkShadow: javax.swing.plaf.ColorUIResource[r=102,g=102,b=102]
TabbedPane.contentBorderInsets: javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=3,right=3]
FileChooser.saveButtonMnemonic: 83
TextAreaUI: javax.swing.plaf.basic.BasicTextAreaUI
OptionPane.questionIcon: javax.swing.plaf.IconUIResource@73aa07
Tree.rightChildIndent: 13
ColorChooser.resetText: Reset
ColorChooser.rgbNameText: RGB
TabbedPane.lightHighlight: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
Table.font: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=12]
OptionPane.minimumSize: javax.swing.plaf.DimensionUIResource[width=262,height=90]
Button.textShiftOffset: 0
AbstractUndoableEdit.undoText: Undo
DesktopIcon.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
InternalFrame.activeTitleBackground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=255]
TabbedPane.textIconGap: 4
CheckBoxMenuItem.acceleratorForeground: javax.swing.plaf.ColorUIResource[r=102,g=102,b=153]
Desktop.background: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
Table.focusCellForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
ColorChooser.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
CheckBoxMenuItem.arrowIcon: javax.swing.plaf.metal.MetalIconFactory$MenuItemArrowIcon@60be38
MenuItem.border: javax.swing.plaf.metal.MetalBorders$MenuItemBorder@1fc2fb
ColorChooserUI: javax.swing.plaf.basic.BasicColorChooserUI
ToggleButton.disabledSelectedBackground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
Menu.checkIcon: javax.swing.plaf.metal.MetalIconFactory$MenuItemCheckIcon@8199
ColorChooser.swatchesSwatchSize: java.awt.Dimension[width=10,height=10]
StandardDialogUI: javax.swing.plaf.basic.BasicStandardDialogUI
FileChooser.newFolderErrorSeparator: : 
EditorPane.selectionForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
TabbedPane.font: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
ComboBox.disabledForeground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
ScrollPane.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
MenuBar.windowBindings: [Ljava.lang.Object;@39eeda
CheckBoxMenuItem.acceleratorSelectionForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
CheckBoxMenuItem.border: javax.swing.plaf.metal.MetalBorders$MenuItemBorder@704baa
activeCaption: javax.swing.plaf.ColorUIResource[r=204,g=204,b=255]
AbstractDocument.deletionText: deletion
TextField.selectionBackground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=255]
Button.focusInputMap: javax.swing.plaf.InputMapUIResource@77a7f9
FormView.submitButtonText: Submit Query
TabbedPane.selectedTabPadInsets: javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=1]
AbstractButton.clickText: click
EditorPane.keyBindings: [Ljavax.swing.text.JTextComponent$KeyBinding;@28c4e7
ScrollBar.focusInputMap: javax.swing.plaf.InputMapUIResource@34fad5
Button.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
ToolBar.separatorSize: javax.swing.plaf.DimensionUIResource[width=10,height=10]
Menu.consumesTabs: true
Table.background: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
RadioButton.disabledText: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
Tree.drawsFocusBorderAroundIcon: false
List.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
FileChooser.directoryDescriptionText: Directory
text: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
desktop: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
Button.textIconGap: 4
ScrollBarUI: javax.swing.plaf.metal.MetalScrollBarUI
ProgressBar.selectionBackground: javax.swing.plaf.ColorUIResource[r=102,g=102,b=153]
OptionPane.warningIcon: javax.swing.plaf.IconUIResource@3fea1d
Slider.foreground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
MenuItem.acceleratorDelimiter: -
FileChooser.cancelButtonText: Cancel
FileChooser.acceptAllFileFilterText: All Files (*.*)
ToolBar.dockingForeground: javax.swing.plaf.ColorUIResource[r=102,g=102,b=153]
RadioButton.font: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
RadioButtonMenuItem.borderPainted: true
CheckBoxMenuItem.font: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
TextFieldUI: javax.swing.plaf.metal.MetalTextFieldUI
RadioButton.focus: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
Table.selectionBackground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=255]
TextPane.font: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=12]
TabbedPane.tabRunOverlay: 2
ColorChooser.hsbRedText: R
ScrollBar.trackHighlight: javax.swing.plaf.ColorUIResource[r=102,g=102,b=102]
Label.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
PopupMenu.font: javax.swing.plaf.FontUIResource[family=dialog,name=Dialog,style=plain,size=12]
DesktopPaneUI: javax.swing.plaf.basic.BasicDesktopPaneUI
TabbedPane.focus: javax.swing.plaf.ColorUIResource[r=102,g=102,b=153]
SplitPane.dividerSize: 10
RadioButtonMenuItem.selectionBackground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=204]
InternalFrameTitlePane.maximizeButtonAccessibleName: Maximize
Separator.background: javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]
FileChooser.detailsViewButtonToolTipText: Details
FileChooser.openButtonText: Open
PopupMenu.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
RadioButtonMenuItem.margin: javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2]
CheckBoxMenuItem.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
EditorPane.border: javax.swing.plaf.basic.BasicBorders$MarginBorder@2a4983
EditorPane.caretForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
ColorChooser.hsbNameText: HSB
ToolTip.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=255]
InternalFrameTitlePane.closeButtonAccessibleName: Close
CheckBoxMenuItem.selectionForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
TitledBorder.font: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
ColorChooser.rgbBlueText: Blue
ToolBar.floatingBackground: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
ToolBarSeparatorUI: javax.swing.plaf.basic.BasicToolBarSeparatorUI
SplitPane.rightButtonText: right button
ComboBox.background: javax.swing.plaf.ColorUIResource[r=204,g=204,b=204]
ComboBox.font: javax.swing.plaf.FontUIResource[family=dialog.bold,name=Dialog,style=bold,size=12]
TextField.inactiveForeground: javax.swing.plaf.ColorUIResource[r=153,g=153,b=153]
ScrollPane.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
Menu.selectionForeground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
Tree.foreground: javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]
ToggleButton.textIconGap: 4
FocusManagerClassName: javax.swing.DefaultFocusManager
